ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   02     .itcm_cpu0 
   03     .dtcm_cpu1 
   04     .dtcm_cpu2 
   05     .iram 
   06     .spinlock 
   07     .ramcode 
   08     .data .wifi_data .uninitialized 
   09     .bss 
   10     .swap 
   11     .ty_text_section 
   12     

There is no dynamic section in this file.

There are no relocations in this file.

Unwind section '.ARM.exidx' at offset 0x2ce0d0 contains 19 entries:

0x21366c4 <strcmp>: 0x1 [cantunwind]

0x213696c <ttAAAA0003>: 0x80b0b0b0
  Compact model index: 0
  0xb0      finish
  0xb0      finish
  0xb0      finish

0x21374a8 <__restore_core_regs>: 0x1 [cantunwind]

0x22605b4 <get_eit_entry>: 0x8002a9b0
  Compact model index: 0
  0x02      vsp = vsp + 12
  0xa9      pop {r4, r5, r14}
  0xb0      finish

0x226064c <restore_non_core_regs>: 0x80a8b0b0
  Compact model index: 0
  0xa8      pop {r4, r14}
  0xb0      finish
  0xb0      finish

0x22606a4 <_Unwind_decode_typeinfo_ptr.constprop.0>: 0x1 [cantunwind]

0x22606b4 <unwind_phase2>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x22606f4 <unwind_phase2_forced>: 0x80b277ae
  Compact model index: 0
  0xb2 0x77 vsp = vsp + 992
  0xae      pop {r4, r5, r6, r7, r8, r9, r10, r14}

0x22607d8 <__gnu_Unwind_RaiseException>: 0x803a3fab
  Compact model index: 0
  0x3a      vsp = vsp + 236
  0x3f      vsp = vsp + 256
  0xab      pop {r4, r5, r6, r7, r14}

0x2260840 <__gnu_Unwind_ForcedUnwind>: 0x1 [cantunwind]

0x2260854 <__gnu_Unwind_Resume>: 0x80aab0b0
  Compact model index: 0
  0xaa      pop {r4, r5, r6, r14}
  0xb0      finish
  0xb0      finish

0x2260898 <__gnu_Unwind_Resume_or_Rethrow>: 0x1 [cantunwind]

0x2260948 <__gnu_Unwind_Backtrace>: 0x80b210ab
  Compact model index: 0
  0xb2 0x10 vsp = vsp + 580
  0xab      pop {r4, r5, r6, r7, r14}

0x22609c4 <__gnu_unwind_pr_common>: 0x8008afb0
  Compact model index: 0
  0x08      vsp = vsp + 36
  0xaf      pop {r4, r5, r6, r7, r8, r9, r10, r11, r14}
  0xb0      finish

0x2260c74 <__aeabi_unwind_cpp_pr0>: 0x1 [cantunwind]

0x2260c8c <_Unwind_VRS_Pop>: 0x80033fac
  Compact model index: 0
  0x03      vsp = vsp + 16
  0x3f      vsp = vsp + 256
  0xac      pop {r4, r5, r6, r7, r8, r14}

0x2260f5c <next_unwind_byte>: 0x1 [cantunwind]

0x2260f98 <__gnu_unwind_execute>: 0x8004adb0
  Compact model index: 0
  0x04      vsp = vsp + 20
  0xad      pop {r4, r5, r6, r7, r8, r9, r14}
  0xb0      finish

0x2261298 <abort>: 0x1 [cantunwind]


Symbol table '.symtab' contains 42920 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 02120000     0 SECTION LOCAL  DEFAULT    1 .vectors
     2: 02120400     0 SECTION LOCAL  DEFAULT    2 .gnu.sgstubs
     3: 02120400     0 SECTION LOCAL  DEFAULT    3 .text
     4: 021376ee     0 SECTION LOCAL  DEFAULT    4 .text.HardFault_[...]
     5: 02137700     0 SECTION LOCAL  DEFAULT    5 .text.NMI_Handler
     6: 02137712     0 SECTION LOCAL  DEFAULT    6 .text.MemManage_[...]
     7: 02137724     0 SECTION LOCAL  DEFAULT    7 .text.BusFault_H[...]
     8: 02137736     0 SECTION LOCAL  DEFAULT    8 .text.UsageFault[...]
     9: 02137748     0 SECTION LOCAL  DEFAULT    9 .text.SecureFaul[...]
    10: 0213775a     0 SECTION LOCAL  DEFAULT   10 .text.Default_Handler
    11: 0213776c     0 SECTION LOCAL  DEFAULT   11 .text.set_reboot_tag
    12: 02137778     0 SECTION LOCAL  DEFAULT   12 .text._start
    13: 02137844     0 SECTION LOCAL  DEFAULT   13 .text.Reset_Hand[...]
    14: 02137904     0 SECTION LOCAL  DEFAULT   14 .text.SystemInitCpu0
    15: 02137a04     0 SECTION LOCAL  DEFAULT   15 .text.cpu0_set_c[...]
    16: 02137a0e     0 SECTION LOCAL  DEFAULT   16 .text.cpu1_set_c[...]
    17: 02137a18     0 SECTION LOCAL  DEFAULT   17 .text.cpu_get_core_id
    18: 02137a24     0 SECTION LOCAL  DEFAULT   18 .text.emergency_[...]
    19: 02137a68     0 SECTION LOCAL  DEFAULT   19 .text.shared_valid
    20: 02137abc     0 SECTION LOCAL  DEFAULT   20 .text.shared_repair
    21: 02137afc     0 SECTION LOCAL  DEFAULT   21 .text.dump_prologue
    22: 02137b70     0 SECTION LOCAL  DEFAULT   22 .text.arch_dump_[...]
    23: 02137d60     0 SECTION LOCAL  DEFAULT   23 .text.peterson_l[...]
    24: 02137d8c     0 SECTION LOCAL  DEFAULT   24 .text.emergency_[...]
    25: 02137dc0     0 SECTION LOCAL  DEFAULT   25 .text.emergency_[...]
    26: 02137ddc     0 SECTION LOCAL  DEFAULT   26 .text.exception_[...]
    27: 02137de8     0 SECTION LOCAL  DEFAULT   27 .text.arch_is_en[...]
    28: 02137e28     0 SECTION LOCAL  DEFAULT   28 .text.arch_is_cp[...]
    29: 02137e68     0 SECTION LOCAL  DEFAULT   29 .text.arch_set_e[...]
    30: 02137f00     0 SECTION LOCAL  DEFAULT   30 .text.arch_init_[...]
    31: 02137f2c     0 SECTION LOCAL  DEFAULT   31 .text.rtos_regis[...]
    32: 02137f80     0 SECTION LOCAL  DEFAULT   32 .text.user_excep[...]
    33: 02138090     0 SECTION LOCAL  DEFAULT   33 .text.ARM_MPU_Disable
    34: 021380b8     0 SECTION LOCAL  DEFAULT   34 .text.ARM_MPU_En[...]
    35: 021380dc     0 SECTION LOCAL  DEFAULT   35 .text.mpu_regist[...]
    36: 02138148     0 SECTION LOCAL  DEFAULT   36 .text.mpu_regist[...]
    37: 021381b4     0 SECTION LOCAL  DEFAULT   37 .text.mpu_enable
    38: 02138250     0 SECTION LOCAL  DEFAULT   38 .text.stack_mem_dump
    39: 021382e8     0 SECTION LOCAL  DEFAULT   39 .text.bk_misc_ge[...]
    40: 021382f4     0 SECTION LOCAL  DEFAULT   40 .text.show_reset[...]
    41: 02138308     0 SECTION LOCAL  DEFAULT   41 .text.bk_misc_se[...]
    42: 02138338     0 SECTION LOCAL  DEFAULT   42 .text.bk_misc_se[...]
    43: 0213833c     0 SECTION LOCAL  DEFAULT   43 .text.reset_reas[...]
    44: 02138360     0 SECTION LOCAL  DEFAULT   44 .text.bk_wdt_dri[...]
    45: 02138388     0 SECTION LOCAL  DEFAULT   45 .text.bk_wdt_for[...]
    46: 0213838c     0 SECTION LOCAL  DEFAULT   46 .text.bk_wdt_for[...]
    47: 02138398     0 SECTION LOCAL  DEFAULT   47 .text.bk_gpio_se[...]
    48: 021383c0     0 SECTION LOCAL  DEFAULT   48 .text.bk_gpio_en[...]
    49: 021383e8     0 SECTION LOCAL  DEFAULT   49 .text.bk_gpio_di[...]
    50: 02138410     0 SECTION LOCAL  DEFAULT   50 .text.bk_gpio_en[...]
    51: 02138438     0 SECTION LOCAL  DEFAULT   51 .text.bk_gpio_di[...]
    52: 02138460     0 SECTION LOCAL  DEFAULT   52 .text.bk_gpio_en[...]
    53: 02138488     0 SECTION LOCAL  DEFAULT   53 .text.bk_gpio_di[...]
    54: 021384b0     0 SECTION LOCAL  DEFAULT   54 .text.bk_gpio_pull_up
    55: 021384ec     0 SECTION LOCAL  DEFAULT   55 .text.bk_gpio_pu[...]
    56: 02138528     0 SECTION LOCAL  DEFAULT   56 .text.bk_gpio_se[...]
    57: 02138550     0 SECTION LOCAL  DEFAULT   57 .text.bk_gpio_se[...]
    58: 02138578     0 SECTION LOCAL  DEFAULT   58 .text.bk_gpio_ge[...]
    59: 021385a8     0 SECTION LOCAL  DEFAULT   59 .text.bk_gpio_ge[...]
    60: 021385d8     0 SECTION LOCAL  DEFAULT   60 .text.bk_gpio_se[...]
    61: 02138608     0 SECTION LOCAL  DEFAULT   61 .text.bk_gpio_se[...]
    62: 02138644     0 SECTION LOCAL  DEFAULT   62 .text.bk_gpio_re[...]
    63: 0213866c     0 SECTION LOCAL  DEFAULT   63 .text.bk_gpio_en[...]
    64: 021386ac     0 SECTION LOCAL  DEFAULT   64 .text.bk_gpio_di[...]
    65: 021386e0     0 SECTION LOCAL  DEFAULT   65 .text.bk_gpio_dr[...]
    66: 021387ec     0 SECTION LOCAL  DEFAULT   66 .text.bk_gpio_cl[...]
    67: 02138820     0 SECTION LOCAL  DEFAULT   67 .text.gpio_isr
    68: 02138880     0 SECTION LOCAL  DEFAULT   68 .text.bk_gpio_se[...]
    69: 021388b4     0 SECTION LOCAL  DEFAULT   69 .text.bk_gpio_ct[...]
    70: 021388b8     0 SECTION LOCAL  DEFAULT   70 .text.bk_gpio_ge[...]
    71: 021388c4     0 SECTION LOCAL  DEFAULT   71 .text.bk_gpio_re[...]
    72: 02138910     0 SECTION LOCAL  DEFAULT   72 .text.bk_gpio_re[...]
    73: 0213896c     0 SECTION LOCAL  DEFAULT   73 .text.bk_ipc_mai[...]
    74: 02138970     0 SECTION LOCAL  DEFAULT   74 .text.bk_ipc_ent[...]
    75: 02138988     0 SECTION LOCAL  DEFAULT   75 .text.bk_ipc_exi[...]
    76: 021389a0     0 SECTION LOCAL  DEFAULT   76 .text.bk_ipc_eve[...]
    77: 021389c4     0 SECTION LOCAL  DEFAULT   77 .text.bk_ipc_cpu[...]
    78: 021389d0     0 SECTION LOCAL  DEFAULT   78 .text.bk_ipc_mai[...]
    79: 021389dc     0 SECTION LOCAL  DEFAULT   79 .text.bk_ipc_crc[...]
    80: 02138a10     0 SECTION LOCAL  DEFAULT   80 .text.bk_ipc_sen[...]
    81: 02138ab8     0 SECTION LOCAL  DEFAULT   81 .text.bk_ipc_sla[...]
    82: 02138af0     0 SECTION LOCAL  DEFAULT   82 .text.bk_ipc_data_pop
    83: 02138b10     0 SECTION LOCAL  DEFAULT   83 .text.bk_ipc_lis[...]
    84: 02138b2c     0 SECTION LOCAL  DEFAULT   84 .text.bk_ipc_dat[...]
    85: 02138b68     0 SECTION LOCAL  DEFAULT   85 .text.bk_ipc_mai[...]
    86: 02138c30     0 SECTION LOCAL  DEFAULT   86 .text.bk_ipc_get[...]
    87: 02138ca4     0 SECTION LOCAL  DEFAULT   87 .text.bk_ipc_thr[...]
    88: 02138e2c     0 SECTION LOCAL  DEFAULT   88 .text.bk_ipc_send
    89: 02138f68     0 SECTION LOCAL  DEFAULT   89 .text.bk_ipc_cor[...]
    90: 02139134     0 SECTION LOCAL  DEFAULT   90 .text.bk_ipc_init
    91: 0213915c     0 SECTION LOCAL  DEFAULT   91 .text.amp_res_av[...]
    92: 02139190     0 SECTION LOCAL  DEFAULT   92 .text.amp_res_lo[...]
    93: 02139248     0 SECTION LOCAL  DEFAULT   93 .text.amp_res_lo[...]
    94: 021392cc     0 SECTION LOCAL  DEFAULT   94 .text.amp_res_lo[...]
    95: 02139308     0 SECTION LOCAL  DEFAULT   95 .text.__spin_loc[...]
    96: 021393a4     0 SECTION LOCAL  DEFAULT   96 .text.spinlock_init
    97: 021393b4     0 SECTION LOCAL  DEFAULT   97 .text.spinlock_a[...]
    98: 0213943c     0 SECTION LOCAL  DEFAULT   98 .text.spinlock_r[...]
    99: 021394c0     0 SECTION LOCAL  DEFAULT   99 .text.spin_lock
   100: 021394c4     0 SECTION LOCAL  DEFAULT  100 .text.spin_unlock
   101: 02139548     0 SECTION LOCAL  DEFAULT  101 .text.spinlock_m[...]
   102: 02139604     0 SECTION LOCAL  DEFAULT  102 .text.spinlock_m[...]
   103: 02139668     0 SECTION LOCAL  DEFAULT  103 .text.sys_drv_in[...]
   104: 02139684     0 SECTION LOCAL  DEFAULT  104 .text.sys_drv_in[...]
   105: 021396a0     0 SECTION LOCAL  DEFAULT  105 .text.sys_drv_in[...]
   106: 021396bc     0 SECTION LOCAL  DEFAULT  106 .text.sys_drv_in[...]
   107: 021396d8     0 SECTION LOCAL  DEFAULT  107 .text.sys_drv_co[...]
   108: 021396f8     0 SECTION LOCAL  DEFAULT  108 .text.sys_drv_co[...]
   109: 02139718     0 SECTION LOCAL  DEFAULT  109 .text.sys_drv_co[...]
   110: 02139738     0 SECTION LOCAL  DEFAULT  110 .text.sys_drv_i2[...]
   111: 02139752     0 SECTION LOCAL  DEFAULT  111 .text.sys_drv_i2[...]
   112: 0213976c     0 SECTION LOCAL  DEFAULT  112 .text.sys_drv_i2[...]
   113: 02139786     0 SECTION LOCAL  DEFAULT  113 .text.sys_drv_de[...]
   114: 0213978a     0 SECTION LOCAL  DEFAULT  114 .text.sys_drv_ua[...]
   115: 021397b6     0 SECTION LOCAL  DEFAULT  115 .text.sys_drv_pw[...]
   116: 021397e2     0 SECTION LOCAL  DEFAULT  116 .text.sys_drv_us[...]
   117: 021397ee     0 SECTION LOCAL  DEFAULT  117 .text.sys_drv_qs[...]
   118: 0213980c     0 SECTION LOCAL  DEFAULT  118 .text.sys_drv_qs[...]
   119: 0213982a     0 SECTION LOCAL  DEFAULT  119 .text.sys_drv_i2[...]
   120: 02139854     0 SECTION LOCAL  DEFAULT  120 .text.sys_drv_i2[...]
   121: 02139866     0 SECTION LOCAL  DEFAULT  121 .text.sys_drv_i2[...]
   122: 02139878     0 SECTION LOCAL  DEFAULT  122 .text.sys_drv_i2[...]
   123: 0213988a     0 SECTION LOCAL  DEFAULT  123 .text.sys_drv_i2[...]
   124: 021398a4     0 SECTION LOCAL  DEFAULT  124 .text.sys_drv_yu[...]
   125: 021398ac     0 SECTION LOCAL  DEFAULT  125 .text.sys_drv_yu[...]
   126: 021398b4     0 SECTION LOCAL  DEFAULT  126 .text.sys_drv_h2[...]
   127: 021398bc     0 SECTION LOCAL  DEFAULT  127 .text.sys_drv_h2[...]
   128: 021398c4     0 SECTION LOCAL  DEFAULT  128 .text.bk_int_isr[...]
   129: 021398f8     0 SECTION LOCAL  DEFAULT  129 .text.interrupt_init
   130: 021398fc     0 SECTION LOCAL  DEFAULT  130 .text.secondary_[...]
   131: 0213993c     0 SECTION LOCAL  DEFAULT  131 .text.bk_int_isr[...]
   132: 0213995c     0 SECTION LOCAL  DEFAULT  132 .text.aon_pmu_dr[...]
   133: 02139960     0 SECTION LOCAL  DEFAULT  133 .text.aon_pmu_dr[...]
   134: 02139964     0 SECTION LOCAL  DEFAULT  134 .text.aon_pmu_dr[...]
   135: 02139966     0 SECTION LOCAL  DEFAULT  135 .text.aon_pmu_dr[...]
   136: 0213996a     0 SECTION LOCAL  DEFAULT  136 .text.aon_pmu_dr[...]
   137: 0213996e     0 SECTION LOCAL  DEFAULT  137 .text.aon_pmu_dr[...]
   138: 02139984     0 SECTION LOCAL  DEFAULT  138 .text.mb_chnl_en[...]
   139: 0213999c     0 SECTION LOCAL  DEFAULT  139 .text.mb_phy_chn[...]
   140: 02139a40     0 SECTION LOCAL  DEFAULT  140 .text.mb_chnl_ex[...]
   141: 02139a58     0 SECTION LOCAL  DEFAULT  141 .text.mb_phy_chn[...]
   142: 02139c04     0 SECTION LOCAL  DEFAULT  142 .text.mb_chnl_init
   143: 02139cd8     0 SECTION LOCAL  DEFAULT  143 .text.mb_chnl_open
   144: 02139d3c     0 SECTION LOCAL  DEFAULT  144 .text.mb_chnl_close
   145: 02139d8c     0 SECTION LOCAL  DEFAULT  145 .text.mb_chnl_write
   146: 02139e38     0 SECTION LOCAL  DEFAULT  146 .text.mb_chnl_ctrl
   147: 02139f0c     0 SECTION LOCAL  DEFAULT  147 .text.ipc_cmd_rx_isr
   148: 02139fac     0 SECTION LOCAL  DEFAULT  148 .text.ipc_cmd_tx[...]
   149: 0213a02c     0 SECTION LOCAL  DEFAULT  149 .text.ipc_send_s[...]
   150: 0213a05c     0 SECTION LOCAL  DEFAULT  150 .text.ipc_send_c[...]
   151: 0213a128     0 SECTION LOCAL  DEFAULT  151 .text.mb_ipc_get[...]
   152: 0213a12e     0 SECTION LOCAL  DEFAULT  152 .text.ipc_cmd_handler
   153: 0213a188     0 SECTION LOCAL  DEFAULT  153 .text.ipc_init
   154: 0213a240     0 SECTION LOCAL  DEFAULT  154 .text.ipc_send_a[...]
   155: 0213a25c     0 SECTION LOCAL  DEFAULT  155 .text.ipc_send_p[...]
   156: 0213a272     0 SECTION LOCAL  DEFAULT  156 .text.ipc_send_h[...]
   157: 0213a28a     0 SECTION LOCAL  DEFAULT  157 .text.ipc_send_c[...]
   158: 0213a290     0 SECTION LOCAL  DEFAULT  158 .text.ipc_send_r[...]
   159: 0213a2ae     0 SECTION LOCAL  DEFAULT  159 .text.ipc_send_r[...]
   160: 0213a2cc     0 SECTION LOCAL  DEFAULT  160 .text.mb_chnl_ge[...]
   161: 0213a300     0 SECTION LOCAL  DEFAULT  161 .text.mb_chnl_ge[...]
   162: 0213a330     0 SECTION LOCAL  DEFAULT  162 .text.mb_chnl_ge[...]
   163: 0213a334     0 SECTION LOCAL  DEFAULT  163 .text.soc_isr_init
   164: 0213a338     0 SECTION LOCAL  DEFAULT  164 .text.DMA0_NSEC_[...]
   165: 0213a354     0 SECTION LOCAL  DEFAULT  165 .text.ENCP_SEC_H[...]
   166: 0213a370     0 SECTION LOCAL  DEFAULT  166 .text.ENCP_NSEC_[...]
   167: 0213a38c     0 SECTION LOCAL  DEFAULT  167 .text.TIMER0_Handler
   168: 0213a3a8     0 SECTION LOCAL  DEFAULT  168 .text.UART0_Handler
   169: 0213a3c4     0 SECTION LOCAL  DEFAULT  169 .text.PWM0_Handler
   170: 0213a3e0     0 SECTION LOCAL  DEFAULT  170 .text.I2C0_Handler
   171: 0213a3fc     0 SECTION LOCAL  DEFAULT  171 .text.SPI0_Handler
   172: 0213a418     0 SECTION LOCAL  DEFAULT  172 .text.SARADC_Handler
   173: 0213a434     0 SECTION LOCAL  DEFAULT  173 .text.IRDA_Handler
   174: 0213a450     0 SECTION LOCAL  DEFAULT  174 .text.SDIO_Handler
   175: 0213a46c     0 SECTION LOCAL  DEFAULT  175 .text.GDMA_Handler
   176: 0213a488     0 SECTION LOCAL  DEFAULT  176 .text.LA_Handler
   177: 0213a4a4     0 SECTION LOCAL  DEFAULT  177 .text.TIMER1_Handler
   178: 0213a4c0     0 SECTION LOCAL  DEFAULT  178 .text.I2C1_Handler
   179: 0213a4dc     0 SECTION LOCAL  DEFAULT  179 .text.UART1_Handler
   180: 0213a4f8     0 SECTION LOCAL  DEFAULT  180 .text.UART2_Handler
   181: 0213a514     0 SECTION LOCAL  DEFAULT  181 .text.SPI1_Handler
   182: 0213a530     0 SECTION LOCAL  DEFAULT  182 .text.CAN_Handler
   183: 0213a54c     0 SECTION LOCAL  DEFAULT  183 .text.USB_Handler
   184: 0213a568     0 SECTION LOCAL  DEFAULT  184 .text.QSPI0_Handler
   185: 0213a584     0 SECTION LOCAL  DEFAULT  185 .text.CKMN_Handler
   186: 0213a5a0     0 SECTION LOCAL  DEFAULT  186 .text.SBC_Handler
   187: 0213a5bc     0 SECTION LOCAL  DEFAULT  187 .text.AUDIO_Handler
   188: 0213a5d8     0 SECTION LOCAL  DEFAULT  188 .text.I2S0_Handler
   189: 0213a5f4     0 SECTION LOCAL  DEFAULT  189 .text.JPEG_ENC_H[...]
   190: 0213a610     0 SECTION LOCAL  DEFAULT  190 .text.JPEG_DEC_H[...]
   191: 0213a62c     0 SECTION LOCAL  DEFAULT  191 .text.DISPLAY_Handler
   192: 0213a648     0 SECTION LOCAL  DEFAULT  192 .text.DMA2D_Handler
   193: 0213a664     0 SECTION LOCAL  DEFAULT  193 .text.PHY_MBP_Handler
   194: 0213a680     0 SECTION LOCAL  DEFAULT  194 .text.PHY_RIU_Handler
   195: 0213a69c     0 SECTION LOCAL  DEFAULT  195 .text.MAC_INT_TX[...]
   196: 0213a6b8     0 SECTION LOCAL  DEFAULT  196 .text.MAC_INT_TX[...]
   197: 0213a6d4     0 SECTION LOCAL  DEFAULT  197 .text.MAC_INT_RX[...]
   198: 0213a6f0     0 SECTION LOCAL  DEFAULT  198 .text.MAC_INT_TX[...]
   199: 0213a70c     0 SECTION LOCAL  DEFAULT  199 .text.MAC_INT_PO[...]
   200: 0213a728     0 SECTION LOCAL  DEFAULT  200 .text.MAC_INT_GE[...]
   201: 0213a744     0 SECTION LOCAL  DEFAULT  201 .text.GPIO_NS_Handler
   202: 0213a760     0 SECTION LOCAL  DEFAULT  202 .text.INT_MAC_WA[...]
   203: 0213a77c     0 SECTION LOCAL  DEFAULT  203 .text.DM_Handler
   204: 0213a798     0 SECTION LOCAL  DEFAULT  204 .text.BLE_Handler
   205: 0213a7b4     0 SECTION LOCAL  DEFAULT  205 .text.BT_Handler
   206: 0213a7d0     0 SECTION LOCAL  DEFAULT  206 .text.QSPI1_Handler
   207: 0213a7ec     0 SECTION LOCAL  DEFAULT  207 .text.PWM1_Handler
   208: 0213a808     0 SECTION LOCAL  DEFAULT  208 .text.I2S1_Handler
   209: 0213a824     0 SECTION LOCAL  DEFAULT  209 .text.I2S2_Handler
   210: 0213a840     0 SECTION LOCAL  DEFAULT  210 .text.H264_Handler
   211: 0213a85c     0 SECTION LOCAL  DEFAULT  211 .text.SDMADC_Handler
   212: 0213a878     0 SECTION LOCAL  DEFAULT  212 .text.ETHERNET_H[...]
   213: 0213a894     0 SECTION LOCAL  DEFAULT  213 .text.SCAL0_Handler
   214: 0213a8b0     0 SECTION LOCAL  DEFAULT  214 .text.OTP_Handler
   215: 0213a8cc     0 SECTION LOCAL  DEFAULT  215 .text.DPLL_UNLOC[...]
   216: 0213a8e8     0 SECTION LOCAL  DEFAULT  216 .text.TOUCH_Handler
   217: 0213a904     0 SECTION LOCAL  DEFAULT  217 .text.USB_PLUG_H[...]
   218: 0213a920     0 SECTION LOCAL  DEFAULT  218 .text.RTC_Handler
   219: 0213a93c     0 SECTION LOCAL  DEFAULT  219 .text.GPIO_Handler
   220: 0213a958     0 SECTION LOCAL  DEFAULT  220 .text.DMA1_SEC_H[...]
   221: 0213a974     0 SECTION LOCAL  DEFAULT  221 .text.DMA1_NSEC_[...]
   222: 0213a990     0 SECTION LOCAL  DEFAULT  222 .text.YUV_BUF_Handler
   223: 0213a9ac     0 SECTION LOCAL  DEFAULT  223 .text.ROTT_Handler
   224: 0213a9c8     0 SECTION LOCAL  DEFAULT  224 .text.LIN_Handler
   225: 0213a9e4     0 SECTION LOCAL  DEFAULT  225 .text.SCAL1_Handler
   226: 0213aa00     0 SECTION LOCAL  DEFAULT  226 .text.MAILBOX_Handler
   227: 0213aa1c     0 SECTION LOCAL  DEFAULT  227 .text.sys_amp_re[...]
   228: 0213aa2c     0 SECTION LOCAL  DEFAULT  228 .text.sys_amp_re[...]
   229: 0213aa3c     0 SECTION LOCAL  DEFAULT  229 .text.sys_amp_re[...]
   230: 0213aa44     0 SECTION LOCAL  DEFAULT  230 .text.mbox0_rx_isr
   231: 0213aa80     0 SECTION LOCAL  DEFAULT  231 .text.bk_mailbox_init
   232: 0213aa9c     0 SECTION LOCAL  DEFAULT  232 .text.bk_mailbox_send
   233: 0213ab2c     0 SECTION LOCAL  DEFAULT  233 .text.bk_mailbox[...]
   234: 0213ab44     0 SECTION LOCAL  DEFAULT  234 .text.mbox0_drv_[...]
   235: 0213ab5c     0 SECTION LOCAL  DEFAULT  235 .text.mbox0_drv_[...]
   236: 0213abb4     0 SECTION LOCAL  DEFAULT  236 .text.mbox0_drv_[...]
   237: 0213abdc     0 SECTION LOCAL  DEFAULT  237 .text.mbox0_drv_[...]
   238: 0213abf4     0 SECTION LOCAL  DEFAULT  238 .text.mbox0_drv_[...]
   239: 0213ac00     0 SECTION LOCAL  DEFAULT  239 .text.mbox0_init[...]
   240: 0213ac80     0 SECTION LOCAL  DEFAULT  240 .text.mbox0_drv_init
   241: 0213acd8     0 SECTION LOCAL  DEFAULT  241 .text.crosscore_[...]
   242: 0213acf6     0 SECTION LOCAL  DEFAULT  242 .text.bk_mailbox[...]
   243: 0213ad1a     0 SECTION LOCAL  DEFAULT  243 .text.bk_mailbox[...]
   244: 0213ad20     0 SECTION LOCAL  DEFAULT  244 .text.bk_printf_[...]
   245: 0213ae50     0 SECTION LOCAL  DEFAULT  245 .text.bk_mod_pri[...]
   246: 0213ae80     0 SECTION LOCAL  DEFAULT  246 .text.bk_printf_[...]
   247: 0213aed4     0 SECTION LOCAL  DEFAULT  247 .text.bk_printf_[...]
   248: 0213af94     0 SECTION LOCAL  DEFAULT  248 .text.printf_loc[...]
   249: 0213afb0     0 SECTION LOCAL  DEFAULT  249 .text.bk_printf
   250: 0213afe8     0 SECTION LOCAL  DEFAULT  250 .text.bk_enable_[...]
   251: 0213aff8     0 SECTION LOCAL  DEFAULT  251 .text.bk_white_l[...]
   252: 0213b004     0 SECTION LOCAL  DEFAULT  252 .text.bk_printf_ext
   253: 0213b026     0 SECTION LOCAL  DEFAULT  253 .text.bk_printf_[...]
   254: 0213b048     0 SECTION LOCAL  DEFAULT  254 .text.bk_printf_raw
   255: 0213b06c     0 SECTION LOCAL  DEFAULT  255 .text.bk_set_pri[...]
   256: 0213b090     0 SECTION LOCAL  DEFAULT  256 .text.bk_set_pri[...]
   257: 0213b09c     0 SECTION LOCAL  DEFAULT  257 .text.bk_get_pri[...]
   258: 0213b0a8     0 SECTION LOCAL  DEFAULT  258 .text.bk_disable[...]
   259: 0213b12c     0 SECTION LOCAL  DEFAULT  259 .text.bk_get_dis[...]
   260: 0213b15c     0 SECTION LOCAL  DEFAULT  260 .text.bk_reboot_ex
   261: 0213b16c     0 SECTION LOCAL  DEFAULT  261 .text.bk_reboot
   262: 0213b174     0 SECTION LOCAL  DEFAULT  262 .text.printf_is_init
   263: 0213b180     0 SECTION LOCAL  DEFAULT  263 .text.bk_printf_init
   264: 0213b194     0 SECTION LOCAL  DEFAULT  264 .text.bk_get_pri[...]
   265: 0213b198     0 SECTION LOCAL  DEFAULT  265 .text.random_init
   266: 0213b1a8     0 SECTION LOCAL  DEFAULT  266 .text.bk_stack_g[...]
   267: 0213b1b8     0 SECTION LOCAL  DEFAULT  267 .text.__stack_ch[...]
   268: 0213b1f8     0 SECTION LOCAL  DEFAULT  268 .text.components[...]
   269: 0213b220     0 SECTION LOCAL  DEFAULT  269 .text.bk_module_init
   270: 0213b222     0 SECTION LOCAL  DEFAULT  270 .text.components_init
   271: 0213b246     0 SECTION LOCAL  DEFAULT  271 .text.app_phy_init
   272: 0213b24c     0 SECTION LOCAL  DEFAULT  272 .text.bk_init
   273: 0213b2ec     0 SECTION LOCAL  DEFAULT  273 .text._cli_name_cmp
   274: 0213b2f8     0 SECTION LOCAL  DEFAULT  274 .text.cli_log_disable
   275: 0213b3d0     0 SECTION LOCAL  DEFAULT  275 .text.log_setting_cmd
   276: 0213b47c     0 SECTION LOCAL  DEFAULT  276 .text.cli_log_statist
